GCF_001953075.1	../reference_genomes/shadow/GCF_001953075.1.fna
GCF_003815695.1	../reference_genomes/shadow/GCF_003815695.1.fna
GCF_013321855.1	../reference_genomes/shadow/GCF_013321855.1.fna
GCA_017389745.1	../reference_genomes/shadow/GCA_017389745.1.fna
GCF_003326775.1	../reference_genomes/shadow/GCF_003326775.1.fna
GCA_902790705.1	../reference_genomes/shadow/GCA_902790705.1.fna
GCF_000285335.1	../reference_genomes/shadow/GCF_000285335.1.fna
GCF_013277115.1	../reference_genomes/shadow/GCF_013277115.1.fna
GCA_002338285.1	../reference_genomes/shadow/GCA_002338285.1.fna
GCA_002425195.1	../reference_genomes/shadow/GCA_002425195.1.fna
GCF_009661965.1	../reference_genomes/shadow/GCF_009661965.1.fna
GCF_018128085.1	../reference_genomes/shadow/GCF_018128085.1.fna
GCA_017507255.1	../reference_genomes/shadow/GCA_017507255.1.fna
GCF_900489595.1	../reference_genomes/shadow/GCF_900489595.1.fna
GCA_903890295.1	../reference_genomes/shadow/GCA_903890295.1.fna
GCF_013321495.1	../reference_genomes/shadow/GCF_013321495.1.fna
GCA_903874685.1	../reference_genomes/shadow/GCA_903874685.1.fna
GCA_905192865.1	../reference_genomes/shadow/GCA_905192865.1.fna
GCA_018670475.1	../reference_genomes/shadow/GCA_018670475.1.fna
GCA_900762595.1	../reference_genomes/shadow/GCA_900762595.1.fna
GCA_018819845.1	../reference_genomes/shadow/GCA_018819845.1.fna
GCF_017584445.1	../reference_genomes/shadow/GCF_017584445.1.fna
GCF_902508415.1	../reference_genomes/shadow/GCF_902508415.1.fna
GCF_000964315.1	../reference_genomes/shadow/GCF_000964315.1.fna
GCF_004364515.1	../reference_genomes/shadow/GCF_004364515.1.fna
GCF_014117365.1	../reference_genomes/shadow/GCF_014117365.1.fna
GCA_001897705.1	../reference_genomes/shadow/GCA_001897705.1.fna
GCF_014062205.1	../reference_genomes/shadow/GCF_014062205.1.fna
GCF_003105135.1	../reference_genomes/shadow/GCF_003105135.1.fna
GCA_903789475.1	../reference_genomes/shadow/GCA_903789475.1.fna
GCF_900094105.1	../reference_genomes/shadow/GCF_900094105.1.fna
GCF_902387675.1	../reference_genomes/shadow/GCF_902387675.1.fna
GCA_018694935.1	../reference_genomes/shadow/GCA_018694935.1.fna
GCA_009698665.1	../reference_genomes/shadow/GCA_009698665.1.fna
GCF_900637125.1	../reference_genomes/shadow/GCF_900637125.1.fna
GCF_900128435.1	../reference_genomes/shadow/GCF_900128435.1.fna
