sample	coverage	taxonomy
G3_P301_M_1	2.3	Root; d__Archaea
G3_P301_M_1	25.41	Root; d__Bacteria
G3_P301_M_1	1.45	Root; d__Archaea; p__Thermoproteota
G3_P301_M_1	0.1	Root; d__Bacteria; p__Bacteroidota
G3_P301_M_1	0.78	Root; d__Bacteria; p__Pseudomonadota
G3_P301_M_1	0.42	Root; d__Bacteria; p__Actinomycetota
G3_P301_M_1	0.81	Root; d__Bacteria; p__Bacillota_B
G3_P301_M_1	1.14	Root; d__Bacteria; p__Chloroflexota
G3_P301_M_1	0.06	Root; d__Bacteria; p__Planctomycetota
G3_P301_M_1	0.06	Root; d__Bacteria; p__Verrucomicrobiota
G3_P301_M_1	0.56	Root; d__Bacteria; p__Patescibacteria
G3_P301_M_1	0.16	Root; d__Archaea; p__Thermoproteota; c__Nitrososphaeria
G3_P301_M_1	0.67	Root; d__Archaea; p__Nanoarchaeota; c__Nanoarchaeia
G3_P301_M_1	3.05	Root; d__Bacteria; p__Bacteroidota; c__Bacteroidia
G3_P301_M_1	2.42	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria
G3_P301_M_1	0.8	Root; d__Bacteria; p__Pseudomonadota; c__Alphaproteobacteria
G3_P301_M_1	17.64	Root; d__Bacteria; p__Bacillota_A; c__Clostridia
G3_P301_M_1	7.31	Root; d__Bacteria; p__Bacillota; c__Bacilli
G3_P301_M_1	0.29	Root; d__Bacteria; p__Bacillota_C; c__Negativicutes
G3_P301_M_1	0.57	Root; d__Bacteria; p__Actinomycetota; c__Thermoleophilia
G3_P301_M_1	0.4	Root; d__Bacteria; p__Actinomycetota; c__Coriobacteriia
G3_P301_M_1	2.48	Root; d__Bacteria; p__Actinomycetota; c__Actinomycetia
G3_P301_M_1	0.28	Root; d__Bacteria; p__Actinomycetota; c__Acidimicrobiia
G3_P301_M_1	0.23	Root; d__Bacteria; p__Chloroflexota; c__Chloroflexia
G3_P301_M_1	0.23	Root; d__Bacteria; p__Chloroflexota; c__Limnocylindria
G3_P301_M_1	0.05	Root; d__Archaea; p__Thermoproteota; c__Nitrososphaeria; o__Nitrososphaerales
G3_P301_M_1	0.11	Root; d__Bacteria; p__Fusobacteriota; c__Fusobacteriia; o__Fusobacteriales
G3_P301_M_1	74.49	Root; d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales
G3_P301_M_1	0.4	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Burkholderiales
G3_P301_M_1	0.06	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Enterobacterales_A
G3_P301_M_1	1.25	Root; d__Bacteria; p__Pseudomonadota; c__Alphaproteobacteria; o__Rhizobiales
G3_P301_M_1	0.31	Root; d__Bacteria; p__Bacillota_A; c__Clostridia; o__Peptostreptococcales
G3_P301_M_1	0.91	Root; d__Bacteria; p__Bacillota_A; c__Clostridia; o__Lachnospirales
G3_P301_M_1	6.6	Root; d__Bacteria; p__Bacillota_A; c__Clostridia; o__TANB77
G3_P301_M_1	3.71	Root; d__Bacteria; p__Bacillota_A; c__Clostridia; o__Oscillospirales
G3_P301_M_1	0.64	Root; d__Bacteria; p__Bacillota_A; c__Clostridia; o__Christensenellales
G3_P301_M_1	0.08	Root; d__Bacteria; p__Bacillota_A; c__Clostridia; o__Tissierellales
G3_P301_M_1	0.74	Root; d__Bacteria; p__Bacillota; c__Bacilli; o__Erysipelotrichales
G3_P301_M_1	1.24	Root; d__Bacteria; p__Bacillota; c__Bacilli; o__Lactobacillales
G3_P301_M_1	0.14	Root; d__Bacteria; p__Bacillota; c__Bacilli; o__Acholeplasmatales
G3_P301_M_1	0.52	Root; d__Bacteria; p__Bacillota; c__Bacilli; o__Bacillales
G3_P301_M_1	0.34	Root; d__Bacteria; p__Bacillota; c__Bacilli; o__RFN20
G3_P301_M_1	0.23	Root; d__Bacteria; p__Bacillota; c__Bacilli; o__Mycoplasmatales
G3_P301_M_1	0.62	Root; d__Bacteria; p__Actinomycetota; c__Thermoleophilia; o__Solirubrobacterales
G3_P301_M_1	1.35	Root; d__Bacteria; p__Actinomycetota; c__Coriobacteriia; o__Coriobacteriales
G3_P301_M_1	2.07	Root; d__Bacteria; p__Actinomycetota; c__Actinomycetia; o__Actinomycetales
G3_P301_M_1	2.24	Root; d__Bacteria; p__Actinomycetota; c__Actinomycetia; o__Mycobacteriales
G3_P301_M_1	0.28	Root; d__Bacteria; p__Actinomycetota; c__Actinomycetia; o__Propionibacteriales
G3_P301_M_1	1.25	Root; d__Bacteria; p__Actinomycetota; c__Acidimicrobiia; o__Acidimicrobiales
G3_P301_M_1	0.23	Root; d__Bacteria; p__Chloroflexota; c__Chloroflexia; o__Chloroflexales
G3_P301_M_1	0.4	Root; d__Archaea; p__Thermoproteota; c__Nitrososphaeria; o__Nitrososphaerales; f__Nitrososphaeraceae
G3_P301_M_1	0.78	Root; d__Bacteria; p__Fusobacteriota; c__Fusobacteriia; o__Fusobacteriales; f__Fusobacteriaceae
G3_P301_M_1	224.56	Root; d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae
G3_P301_M_1	2.47	Root; d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__UBA932
G3_P301_M_1	3.61	Root; d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Muribaculaceae
G3_P301_M_1	3.39	Root; d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Tannerellaceae
G3_P301_M_1	3.24	Root; d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Paludibacteraceae
G3_P301_M_1	0.3	Root; d__Bacteria; p__Bacteroidota; c__Bacteroidia; o__Bacteroidales; f__Dysgonomonadaceae
G3_P301_M_1	3.85	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae
G3_P301_M_1	0.84	Root; d__Bacteria; p__Pseudomonadota; c__Gammaproteobacteria; o__Burkholderiales; f__Burkholderiaceae_A
G3_P301_M_1	1.48	Root; d__Bacteria; p__Bacillota_A; c__Clostridia; o__Peptostreptococcales; f__Peptostreptococcaceae
G3_P301_M_1	22.72	Root; d__Bacteria; p__Bacillota_A; c__Clostridia; o__Peptostreptococcales; f__Anaerovoracaceae
G3_P301_M_1	71.06	Root; d__Bacteria; p__Bacillota_A; c__Clostridia; o__Lachnospirales; f__Lachnospiraceae
G3_P301_M_1	0.06	Root; d__Bacteria; p__Bacillota_A; c__Clostridia; o__Lachnospirales; f__Anaerotignaceae
G3_P301_M_1	2.93	Root; d__Bacteria; p__Bacillota_A; c__Clostridia; o__TANB77; f__CAG-465
G3_P301_M_1	2.5	Root; d__Bacteria; p__Bacillota_A; c__Clostridia; o__TANB77; f__CAG-508
G3_P301_M_1	0.81	Root; d__Bacteria; p__Bacillota_A; c__Clostridia; o__Oscillospirales; f__Butyricicoccaceae
