Otu520.0	2.12834
Otu1947	0.0
Otu806.0	0.0
Otu634.0	1.83878
Otu483	2.42345
Otu2487	1.56681
Otu2446	1.33722
Otu987	0.0
Otu980	3.43963
Otu1219	1.34402
Otu212.0	0.0
Otu2389	0.0
Otu820	0.0
Otu2322	0.0
Otu2448	2.10658
Otu489.0	1.57037
Otu1593	0.0
Otu1596	1.33922
Otu1597	0.0
Otu712	0.0
Otu1791	0.0
Otu713	1.8497
Otu1330	1.33674
Otu1961	1.57107
Otu491.0	0.0
Otu2172	0.0
Otu1893	0.0
Otu1892	1.33795
Otu1046	0.0
Otu719.0	0.0
Otu1896	1.32098
Otu523	2.43417
Otu522	0.0
Otu526	1.33993
Otu800.0	1.84415
Otu249.0	4.55348
Otu1283	1.34145
Otu1322	0.0
Otu1321	0.0
Otu1326	0.0
Otu265.0	0.0
Otu453	4.15483
Otu88.0	15.8367
Otu245.0	1.5726
Otu2036	0.0
Otu80.0	5.32995
Otu315.0	1.83476
Otu1914.0	0.0
Otu1769	1.3376
Otu413	0.0
Otu331.0	1.33234
Otu796	1.83154
Otu241.0	1.84318
Otu985.0	0.0
Otu279	1.33175
Otu1710	0.0
Otu1032	0.0
Otu1031	0.0
Otu1030	1.84461
Otu554	1.33383
Otu1132	0.0
Otu1133	1.3331
Otu1038	0.0
Otu774	0.0
Otu954	2.42111
Otu771	2.76237
Otu677	1.58099
Otu958	1.84723
Otu810.0	0.0
Otu778	1.32555
Otu90.0	1.83631
Otu1427	1.57537
Otu54	27.5551
Otu271	1.85091
Otu2019	2.12837
Otu2464.0	0.0
Otu1196	0.0
Otu2042	0.0
Otu1108.1	0.0
Otu352.1	4.89274
Otu370.0	0.0
Otu370.1	0.0
Otu703	2.75221
Otu250	5.72748
Otu252	2.10816
Otu592.0	0.0
Otu254	11.768
Otu256	10.1608
Otu1487	1.83482
Otu1860	0.0
Otu1861	0.0
Otu1862	0.0
Otu104	6.52267
Otu911.0	0.0
Otu86.0	7.72955
Otu297.0	0.0
Otu1251	0.0
Otu1676.0	1.33344
Otu1257	0.0
Otu1255	0.0
Otu1254	0.0
Otu1391	0.0
Otu302.0	3.80149
Otu1386	0.0
Otu2403	2.42942
Otu304.0	0.0
Otu1498	3.09818
Otu23	8.53856
Otu1553	0.0
Otu174	1.33984
Otu1843.0	0.0
Otu1389.0	0.0
Otu179	3.81008
Otu1111	1.83366
Otu1692	1.34301
Otu1697	0.0
Otu1084	0.0
Otu1918	1.57284
Otu1919	1.33509
Otu1080	0.0
Otu2128	1.58979
Otu1089	2.43125
Otu2316	0.0
Otu293.0	0.0
Otu2314	0.0
Otu2313	0.0
Otu870	8.54075
Otu1974.0	1.48808
Otu1974.1	1.18832
Otu465	3.79718
Otu799.0	0.0
Otu1278.0	3.80698
Otu404.0	0.0
Otu1279	1.33561
Otu660	2.75746
Otu1545	1.32803
Otu108.0	1.2901
Otu589	0.0
Otu60.0	1.33484
Otu1544	1.32395
Otu2423	1.3495
Otu581	1.82385
Otu1168.0	0.0
Otu583	3.09546
Otu105.0	2.11904
Otu856.0	1.58505
Otu2078	0.0
Otu2170	0.0
Otu2177	0.0
Otu2174	0.0
Otu2073	0.0
Otu2123	1.32056
Otu2386	0.0
Otu459	1.33696
Otu511	0.0
Otu2278	0.0
Otu2279	0.0
Otu3.1	1.54831
Otu3.0	1.14523
Otu2276	0.0
Otu1607	0.0
Otu1374	0.0
Otu2165.0	0.0
Otu1376	0.0
Otu1377	0.0
Otu283.0	2.4304
Otu2016.0	0.0
Otu1142.0	0.0
Otu226	11.3757
Otu2472	1.34961
Otu2468.0	1.33334
Otu1734	0.0
Otu1737	1.83569
Otu119.1	2.30361
Otu119.0	2.87328
Otu2006	0.0
Otu1398	1.34176
Otu2003	0.0
Otu64.0	0.0
Otu1106	0.0
Otu71	2.42063
Otu852.0	1.56905
Otu1146.0	0.0
Otu472.1	0.0
Otu472.0	0.0
Otu2363.0	0.0
Otu1136.0	1.33511
Otu644	1.34291
Otu128	1.56923
Otu1399	1.56899
Otu608	0.0
Otu1472	0.0
Otu909	0.0
Otu1515	1.83927
Otu1519	0.0
Otu133.1	0.0
Otu133.0	0.0
Otu323.0	2.11886
Otu903	0.0
Otu123.0	2.75137
Otu1450	0.0
Otu1455	1.32125
Otu1505.0	0.0
Otu12.0	0.0
Otu1078	0.0
Otu2090	0.0
Otu936	1.82732
Otu635	0.0
Otu639	0.0
Otu2098	0.0
Otu2099	0.0
Otu664.0	0.0
Otu1952	0.0
Otu72.0	7.72839
Otu454.0	0.0
Otu24.0	18.6947
Otu1040	1.57333
Otu1763.0	3.08707
Otu22	1.57471
Otu157.0	1.33637
Otu26.0	13.4112
Otu1817	1.84922
Otu1894	0.0
Otu839	1.325
Otu2455	0.0
Otu1209	1.57139
Otu2453	0.0
Otu1204	2.73664
Otu2352	0.0
Otu2351	0.0
Otu2459	0.0
Otu1379	0.0
Otu394.0	1.52979
Otu394.1	1.14166
Otu555.0	0.0
Otu1200.0	0.0
Otu1180.0	8.13453
Otu137.0	4.55565
Otu571.0	0.0
Otu172.0	3.08719
Otu40.1	9.29683
Otu1462.0	1.34294
Otu945	1.3396
Otu2258.1	0.0
Otu1415	0.0
Otu2232	1.33502
Otu2234	0.0
Otu2239	0.0
Otu76.0	0.0
Otu1958.0	0.0
Otu2169.0	1.33743
Otu1889	0.0
Otu1468.0	1.57717
Otu1458.0	3.79734
Otu176.0	0.0
Otu921.0	1.33127
Otu1287	0.0
Otu1240.0	0.0
Otu451	0.0
Otu1900	0.0
Otu1334	1.57122
Otu1336	1.34858
Otu1337	10.1603
Otu1474.0	1.83564
Otu1362.0	2.42769
Otu865	0.0
Otu2229	0.0
Otu2044	1.56458
Otu1002.0	1.33421
Otu564	1.57315
Otu1673	0.0
Otu2346.0	0.0
Otu467	1.57137
Otu2282	0.0
Otu783	1.32442
Otu1773	0.0
Otu2120	0.0
Otu2121	1.33418
Otu1777	0.0
Otu1027	1.843
Otu549	0.0
Otu1022	0.0
Otu525.0	1.33967
Otu1140	1.32425
Otu1147	2.12657
Otu1093	4.55351
Otu492	1.57097
Otu941	1.33771
Otu198.0	0.0
Otu766	1.335
Otu761	0.0
Otu42.0	2.42765
Otu947	0.0
Otu2489	1.58486
Otu36.0	13.0047
Otu2482.0	0.0
Otu605	1.58691
Otu2258.0	0.0
Otu40.0	29.7198
Otu298	5.7238
Otu775.0	0.0
Otu106	1.58215
Otu2191	0.0
Otu168.0	0.0
Otu215.0	0.0
Otu301	2.43023
Otu2196	0.0
Otu261	1.82423
Otu219.0	2.74106
Otu450.0	1.57517
Otu953.0	1.84872
Otu1853	0.0
Otu1242	0.0
Otu971.0	1.33531
Otu1247	0.0
Otu1248	0.0
Otu2395	0.0
Otu289	1.3386
Otu1569	0.0
Otu205.1	1.45387
Otu612.0	0.0
Otu595.1	1.14871
Otu894.0	1.32455
Otu2411	1.57231
Otu44.0	1.3194
Otu2416	0.0
Otu163	2.4277
Otu160	46.3276
Otu30.0	6.52031
Otu1680	0.0
Otu1682	0.0
Otu521.0	0.0
Otu1739	1.34071
Otu1929	0.0
Otu873.0	1.44454
Otu873.1	1.45865
Otu1921	0.0
Otu1920	1.84625
Otu1923	0.0
Otu999	0.0
Otu1925	0.0
Otu1927	0.0
Otu1525.0	0.0
Otu843	0.0
Otu2300	0.0
Otu1079.0	0.0
Otu631.0	0.0
Otu83	0.0
Otu82	2.42947
Otu618.0	1.33987
Otu186.0	11.7862
Otu70.0	1.57324
Otu1854	0.0
Otu1446.0	1.33489
Otu89	2.75938
Otu751.0	0.0
Otu68	7.32308
Otu1635	1.33144
Otu1634	0.0
Otu1631	0.0
Otu594	0.0
Otu1632	1.83452
Otu2290.0	3.08693
Otu501	0.0
Otu503	8.5378
Otu1414.1	0.0
Otu1414.0	0.0
Otu2107	0.0
Otu1187	1.5748
Otu1186	0.0
Otu1184	1.33191
Otu1182	1.5818
Otu2247	0.0
Otu351	4.17558
Otu1069	0.0
Otu1344	1.33461
Otu248.0	1.3426
Otu238.0	0.0
Otu1065	2.42935
Otu797	1.58217
Otu382.0	7.72939
Otu338	1.33373
Otu336	1.33459
Otu1767	0.0
Otu722	1.34671
Otu332	0.0
Otu724	0.0
Otu726	2.12876
Otu384.0	2.42934
Otu570.0	1.32879
Otu50.0	6.12179
Otu1428.0	2.1182
Otu386.0	0.0
Otu1949.0	0.0
Otu707	0.0
Otu312.0	0.0
Otu2014	0.0
Otu716.0	0.0
Otu438	4.55562
Otu1113	0.0
Otu1420.0	1.34349
Otu340	0.0
Otu433	0.0
Otu159	2.75253
Otu152	2.42713
Otu229.0	1.83867
Otu1139	0.0
Otu659	3.09258
Otu230.1	1.20392
Otu230.0	1.23429
Otu73	2.11891
Otu205.0	1.22301
Otu1529	4.94017
Otu930	0.0
Otu931	0.0
Otu78	2.74869
Otu232.0	1.32536
Otu1448	0.0
Otu937	1.33663
Otu683.0	4.17223
Otu234.0	4.17564
Otu2254	0.0
Otu496.0	1.58267
Otu1332.0	1.84035
Otu1957.0	0.0
Otu1560	0.0
Otu851.0	0.0
Otu2253	0.0
Otu1806	0.0
Otu1804	0.0
Otu1969	0.0
Otu1998	0.0
Otu1966	0.0
Otu318.0	0.0
Otu1962	0.0
Otu303.0	0.0
Otu805	1.32984
Otu1834.0	0.0
Otu316.0	0.0
Otu648.0	1.33453
Otu1238	0.0
Otu2154	0.0
Otu770	1.33696
Otu2469	0.0
Otu2343	1.32777
Otu1236	0.0
Otu1787	0.0
Otu2326	0.0
Otu4.0	127.204
Otu2259	0.0
Otu2209	1.57053
Otu1975.0	0.0
Otu189	9.75635
Otu2441.0	0.0
Otu2441.1	0.0
Otu1301	2.12524
Otu1300	1.33633
Otu1302	1.3496
Otu1977.0	0.0
Otu1308	0.0
Otu2119.0	1.58428
Otu274.0	12.1921
Otu837.0	0.0
Otu829.0	1.84042
Otu801.1	0.0
Otu801.0	0.0
Otu415.0	0.0
Otu689.0	1.34044
Otu435.0	1.12241
Otu435.1	2.40509
Otu9	43.8898
Otu6	10.1543
Otu388	1.84757
Otu365.0	1.57371
Otu2052	0.0
Otu1548.0	1.77131
Otu2.0	141.831
Otu281.0	1.32712
Otu1743	0.0
Otu2058	0.0
Otu2059	0.0
Otu470	2.1105
Otu473	3.08067
Otu1984	0.0
Otu2297	0.0
Otu2053	0.0
Otu383	1.33979
Otu345.0	0.0
Otu1665	1.82788
Otu2115	1.57474
Otu2117	1.55911
Otu282.0	0.0
Otu282.1	0.0
Otu1015	0.0
Otu1119.0	0.0
Otu2202	0.0
Otu1156	0.0
Otu750	0.0
Otu753	0.0
Otu754	0.0
Otu1237.0	1.33752
Otu2017.0	0.0
Otu974	1.84739
Otu975	0.0
Otu613	3.44217
Otu116.0	6.50147
Otu99.0	3.08367
Otu972	1.33068
Otu616	2.43016
Otu597.0	0.0
Otu767	1.32403
Otu1664	1.83656
Otu1405	1.83917
Otu681	2.12993
Otu687	0.0
Otu684	1.34157
Otu1028	1.57354
Otu110.0	0.0
Otu371	2.12602
Otu376	4.54952
Otu2189	1.57284
Otu115	0.0
Otu352.0	1.60959
Otu2180	0.0
Otu87.0	3.43985
Otu1950	1.33673
Otu107	7.7292
Otu1108.0	0.0
Otu2415.1	0.0
Otu2415.0	0.0
Otu1847	0.0
Otu1844	1.33288
Otu2425	1.32716
Otu1577	0.0
Otu85.0	1.45481
Otu85.1	1.22162
Otu108.1	2.80849
Otu1573	1.8391
Otu1570	0.0
Otu2422	0.0
Otu2385	0.0
Otu1277	0.0
Otu1270	1.84219
Otu1677.0	0.0
Otu1272	0.0
Otu1475	5.72228
Otu498	0.0
Otu1986.0	1.32141
Otu39.0	0.0
Otu196	6.52049
Otu255	1.57362
Otu13.0	5.72729
Otu2304	0.0
Otu1930	0.0
Otu457.0	0.0
Otu704	0.0
Otu130.0	1.57824
Otu1101.0	0.0
Otu429.0	0.0
Otu692	1.3387
Otu794.0	1.33401
Otu1836	0.0
Otu1832	0.0
Otu997	1.32885
Otu2333	1.33867
Otu2335	0.0
Otu150.0	6.52237
Otu595.0	2.08902
Otu2338	2.75544
Otu854	0.0
Otu1483.1	0.0
Otu1483.0	0.0
Otu292.0	2.11932
Otu1581	0.0
Otu1580	0.0
Otu1704	0.0
Otu1585	1.56984
Otu93	15.8496
Otu61.0	2.07316
Otu61.1	1.16186
Otu2233.0	1.34118
Otu1620	0.0
Otu1621	1.33037
Otu122.1	1.13461
Otu122.0	1.56366
Otu2206	1.33655
Otu1780	1.329
Otu2156	2.42874
Otu2151	1.5703
Otu1784	0.0
Otu2153	0.0
Otu1786	0.0
Otu1469.1	1.31093
Otu1469.0	1.14829
Otu1057	2.42816
Otu405.0	2.11993
Otu360	1.57006
Otu536	0.0
Otu1191	1.34219
Otu532	0.0
Otu1193	2.76509
Otu1297	0.0
Otu2268	0.0
Otu1358	0.0
Otu75.0	0.0
Otu1233.0	0.0
Otu499	1.56549
Otu2299.0	0.0
Otu327	3.09209
Otu643.0	0.0
Otu1267.0	0.0
Otu1657	0.0
Otu1656	2.12318
Otu1227	1.32997
Otu1650	0.0
Otu1719	1.34095
Otu1548.1	2.51755
Otu2027	0.0
Otu1658	0.0
Otu67.0	46.329
Otu1746	0.0
Otu2025.0	0.0
Otu1127	0.0
Otu1126	2.12326
Otu2362.0	1.58278
Otu833	4.93732
Otu927	0.0
Otu662	0.0
Otu1016.0	1.58187
Otu923	0.0
Otu769	0.0
Otu920	0.0
Otu37.0	3.80335
Otu393.0	2.12378
Otu1433	1.58001
Otu391	2.12978
Otu1431	0.0
Otu1430	0.0
Otu881.0	0.0
Otu1653	0.0
Otu398	1.58326
Otu46	0.0
Otu35.0	6.12342
Otu1536	1.84109
Otu1534	1.34271
Otu506.0	4.93609
Otu1010	1.33516
Otu1123	0.0
Otu2225.0	0.0
Otu1913	3.07585
Otu717	0.0
Otu169.0	0.0
Otu169.1	0.0
Otu2227.0	0.0
Otu2433.0	0.0
Otu1871	0.0
Otu1870	1.33289
Otu185.0	4.55384
Otu1876	0.0
Otu1179.1	1.32146
Otu1179.0	1.13375
Otu1970	0.0
Otu889.0	1.58193
Otu1129	0.0
Otu1224	0.0
Otu1225	0.0
Otu1221	0.0
Otu895.0	1.58012
Otu895.1	0.0
Otu1381	2.7518
Otu1383	0.0
Otu1382	1.3274
Otu2479	2.11684
Otu1546	1.82908
Otu183.0	1.54085
Otu183.1	1.61089
Otu1543	1.57111
